term	Category	Freq	Term	Total	loglift	logprob
332	Topic8	6.0	spect	13	0.9243082162622392	0.015748031496062992
591	Topic8	6.0	anticoagul	10	0.9552974304822246	0.015748031496062992
824	Topic8	6.0	losartan	42	0.7036556909515167	0.015748031496062992
993	Topic8	6.0	preval	37	0.7338606097478537	0.015748031496062992
87	Topic8	4.0	generic	27	0.7124528301886793	0.010498687664041995
117	Topic8	4.0	safeti	4	1.0	0.010498687664041995
181	Topic8	4.0	tomograph	21	0.7702295221540317	0.010498687664041995
286	Topic8	4.0	whoda	4	1.0	0.010498687664041995
349	Topic8	4.0	overview	19	0.7916286870601962	0.010498687664041995
583	Topic8	4.0	clinic	18	0.8027804481254159	0.010498687664041995
717	Topic8	4.0	lung	5	0.9827547186891775	0.010498687664041995
969	Topic8	4.0	presenc	57	0.5181243288390407	0.010498687664041995
1074	Topic8	4.0	origin	28	0.7036556909515168	0.010498687664041995
1188	Topic8	4.0	chang	14	0.8507170284460466	0.010498687664041995
17	Topic8	3.0	antiplatelet	25	0.6601800048649964	0.007874015748031496
148	Topic8	3.0	vasc	27	0.6403964134025484	0.007874015748031496
212	Topic8	3.0	analys	20	0.7154342955054699	0.007874015748031496
248	Topic8	3.0	balloon	9	0.8768982229402261	0.007874015748031496
269	Topic8	3.0	state	56	0.4464182909778765	0.007874015748031496
457	Topic8	3.0	wheez	44	0.5103902209685002	0.007874015748031496
584	Topic8	3.0	disord	11	0.8423339540657976	0.007874015748031496
675	Topic8	3.0	leukaemia	4	0.9771377137713771	0.007874015748031496
795	Topic8	3.0	dupilumab	19	0.7276139410187668	0.007874015748031496
1088	Topic8	3.0	item	4	0.9771377137713771	0.007874015748031496
1187	Topic8	3.0	cathet	23	0.6812248995983935	0.007874015748031496
1227	Topic8	3.0	complet	17	0.7532611712461837	0.007874015748031496
7	Topic8	2.0	record	9	0.8027804481254159	0.005249343832020997
24	Topic8	2.0	arginin	10	0.7807825086306099	0.005249343832020997
37	Topic8	2.0	partial	2	1.0	0.005249343832020997
43	Topic8	2.0	symptom	47	0.38770043927002606	0.005249343832020997
56	Topic8	2.0	asia	2	1.0	0.005249343832020997
107	Topic8	2.0	eoai	2	1.0	0.005249343832020997
138	Topic8	2.0	extent	8	0.8260538730786791	0.005249343832020997
147	Topic8	2.0	cerebrovascular	2	1.0	0.005249343832020997
168	Topic8	2.0	majorbleed	2	1.0	0.005249343832020997
175	Topic8	2.0	covari	2	1.0	0.005249343832020997
176	Topic8	2.0	special	8	0.8260538730786791	0.005249343832020997
201	Topic8	2.0	entri	20	0.6128485943321667	0.005249343832020997
204	Topic8	2.0	vessel	3	0.9660941532437484	0.005249343832020997
236	Topic8	2.0	wors	14	0.7036556909515168	0.005249343832020997
239	Topic8	2.0	regress	53	0.35843761349754016	0.005249343832020997
273	Topic8	2.0	pattern	3	0.9660941532437484	0.005249343832020997
